Device #0, Loaded binary from: /home/ubuntu/.qrack/qrack_ocl_dev_0.ir
Default platform: NVIDIA CUDA
Default device: Tesla T4
OpenCL device #0: Tesla T4

100 iterations
# of Qubits, Depth, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
4, 1, 0.0385047,0.107804,0.00699997,0.00800323,0.00900269,0.0100021,0.770996
4, 2, 0.170309,0.315359,0.0110016,0.012001,0.013504,0.162476,1.52441
4, 3, 0.353327,0.469075,0.0139999,0.0169983,0.128906,0.652832,1.98145
4, 4, 0.580259,0.576836,0.0180054,0.0220032,0.301514,1.02734,1.97559
4, 5, 0.843788,0.610045,0.0209961,0.18042,0.914551,1.30859,2.00195
4, 6, 1.1323,0.536922,0.026001,0.901855,1.19824,1.49219,2.05859
4, 7, 1.3306,0.527229,0.0299988,1.00098,1.41602,1.72266,2.08008
4, 8, 1.3912,0.450409,0.0339966,1.0791,1.4043,1.69727,2.15039
4, 9, 1.43535,0.535161,0.0369873,1.17188,1.58398,1.82812,2.13672
4, 10, 1.61388,0.432659,0.0419922,1.4082,1.71484,1.9707,2.24219
4, 11, 1.6462,0.385805,0.0480042,1.43359,1.72852,1.95703,2.17969
4, 12, 1.70526,0.367689,0.052002,1.46973,1.7959,1.99805,2.20117
4, 13, 1.78056,0.317752,0.76416,1.59375,1.85938,2.02344,2.21484
4, 14, 1.83888,0.311785,0.995117,1.59375,1.91016,2.08984,2.50781
4, 15, 1.88821,0.326517,0.773926,1.76172,1.91992,2.09766,2.72852
4, 16, 1.90102,0.255754,1.15137,1.7168,1.92871,2.09375,2.33789
4, 17, 1.94941,0.261688,1.29492,1.76562,2.00391,2.125,2.40625
4, 18, 1.95117,0.267652,1.12598,1.85938,2.00586,2.13672,2.50391
4, 19, 2.008,0.260434,1.15723,1.85059,2.01758,2.19141,2.80469
4, 20, 1.94343,0.285851,1.08008,1.75977,2.00781,2.17578,2.38867
5, 1, 0.066143,0.164179,0.00900269,0.0100021,0.0110016,0.0124969,1.00195
5, 2, 0.234943,0.375699,0.0139999,0.0160065,0.0180054,0.179443,1.56445
5, 3, 0.481107,0.519574,0.0180054,0.0220032,0.175049,0.943359,1.89062
5, 4, 0.878155,0.653558,0.022995,0.104004,0.976562,1.36914,2.23242
5, 5, 1.09809,0.665567,0.029007,0.655273,1.18945,1.67383,2.31836
5, 6, 1.43695,0.607628,0.0339966,1.13574,1.49902,1.83105,2.55273
5, 7, 1.61369,0.622746,0.0379944,1.23242,1.71094,2.11523,2.5918
5, 8, 1.72535,0.554578,0.0429993,1.4375,1.77539,2.15625,2.67773
5, 9, 1.93197,0.531814,0.0480042,1.70312,2.03125,2.30469,3.2207
5, 10, 2.04226,0.459551,0.052002,1.71777,2.14453,2.38867,2.70508
5, 11, 2.13284,0.418744,0.237061,1.96094,2.24219,2.39062,2.75391
