Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.20314,0.118578,0.154,0.164,0.175,0.199,1.236
4, 0.2711,0.0190423,0.241,0.254,0.265,0.288,0.305
5, 0.26825,0.0578535,0.224,0.236,0.242,0.28,0.615
6, 0.24692,0.0262098,0.229,0.238,0.241,0.245,0.433
7, 0.25075,0.0431915,0.226,0.235,0.241,0.244,0.568
8, 0.26304,0.0526068,0.23,0.239,0.245,0.258,0.586
9, 0.27883,0.051638,0.23,0.251,0.257,0.293,0.591
10, 0.30081,0.0547373,0.257,0.268,0.272,0.326,0.545
11, 0.31701,0.0527686,0.27,0.28,0.288,0.335,0.486
12, 0.33587,0.0302865,0.306,0.318,0.326,0.34,0.498
13, 0.46921,0.0894792,0.377,0.401,0.417,0.535,0.931
14, 0.69619,0.0931713,0.518,0.593,0.697,0.798,0.846
15, 1.20872,0.205018,0.867,0.943,1.294,1.384,1.567
16, 2.05675,0.335869,1.461,1.619,2.256,2.306,2.47
17, 3.89168,0.734862,2.599,2.971,4.235,4.482,5.262
18, 7.49038,1.026,5.072,6.285,7.898,8.26,8.789
19, 15.3198,1.81057,11.698,13.347,16.057,16.669,17.563
20, 30.3402,3.12928,23.359,27.773,31.283,32.695,34.357
21, 64.7001,1.93226,54.191,63.868,64.519,66.099,67.818
22, 137.284,3.24462,125.203,135.105,137.701,140.061,143.384
23, 271.947,6.41387,251.3,268.05,273.184,276.802,283.305
24, 594.127,16.2368,534.063,585.644,590.727,609.844,617.448

>>> 'test_anticnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.1727,0.0585224,0.139,0.147,0.151,0.179,0.594
4, 0.28006,0.265817,0.222,0.231,0.236,0.264,2.886
5, 0.239,0.0188255,0.221,0.228,0.233,0.238,0.314
6, 0.25987,0.0510969,0.223,0.233,0.239,0.254,0.499
7, 0.24306,0.0215596,0.23,0.235,0.24,0.243,0.439
8, 0.26136,0.0776604,0.228,0.236,0.242,0.247,0.867
9, 0.26595,0.0393348,0.235,0.245,0.25,0.264,0.476
10, 0.28384,0.0254388,0.26,0.268,0.271,0.298,0.395
11, 0.29964,0.0395273,0.27,0.278,0.283,0.306,0.514
