See http://www.fftw.org/speed/ for “MFLOPs” defintion,,,,,,,,
"“Round trip” tests are QFT followed by IQFT. Single operation is half time, double “FLOPs.”",,,,,,,,
Random Seed: 1546748689,,,,,,,,
############ QUnit -> QFusion -> OpenCL ############,,,,,,,,
Default platform: NVIDIA CUDA,,,,,,,,
Default device: Tesla V100-SXM2-16GB,,,,,,,,
OpenCL device #0: Tesla V100-SXM2-16GB,,,,,,,,
>>> 'test_qft_ideal_init': ,,,,,,,,
100 iterations,,,,,,,,
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms),“MFLOPs”
4,0.491412,1.02006,0.481,0.485,0.489,0.4935,0.542,0.651184749253172
5,0.620608,1.01635,0.608,0.613,0.6165,0.6255,0.65,1.28905847169228
6,0.748484,1.01522,0.732,0.742,0.745,0.752,0.795,2.56518509413695
7,0.875158,1.0145,0.86,0.868,0.8715,0.878,0.941,5.1190756411985
8,1.00653,1.01467,0.983,0.997,1.003,1.0125,1.057,10.1735666100365
9,1.13297,1.01247,1.102,1.123,1.1295,1.1405,1.176,20.3359312250104
10,1.26148,1.01307,1.215,1.251,1.257,1.267,1.327,40.5872467260678
11,1.39252,1.01089,1.363,1.383,1.389,1.398,1.457,80.8893229540689
12,1.52315,1.00977,1.495,1.513,1.5195,1.5325,1.588,161.349834225126
13,1.66487,1.01442,1.59,1.6535,1.6625,1.678,1.741,319.832779736556
14,1.80965,1.0084,1.775,1.799,1.8075,1.82,1.847,633.757908987926
15,1.94115,1.00981,1.897,1.928,1.9405,1.951,2.017,1266.05362800402
16,2.06642,1.00937,2.029,2.052,2.065,2.076,2.152,2537.18024409365
17,2.20758,1.01436,2.111,2.1885,2.2,2.2195,2.314,5046.75708241604
18,2.34599,1.01002,2.291,2.3315,2.342,2.3565,2.444,10056.7180593268
19,2.48693,1.01632,2.362,2.4675,2.4835,2.503,2.586,20027.6485466016
20,2.60996,1.01039,2.546,2.596,2.609,2.623,2.732,40175.9413937378
21,2.7426,1.00835,2.702,2.7295,2.739,2.752,2.841,80289.1271056662
22,2.86212,1.00843,2.818,2.845,2.8595,2.878,2.959,161199.893785026
23,3.01196,1.00974,2.917,2.996,3.0085,3.0225,3.115,320286.431426712
24,3.14034,1.01151,2.982,3.117,3.14,3.1575,3.263,641098.072183267
25,3.28495,1.00875,3.203,3.271,3.2815,3.3,3.433,1276824.30478394
26,3.43657,1.01041,3.328,3.416,3.4335,3.4495,3.609,2538622.03301548
27,3.54914,1.01174,3.43,3.526,3.542,3.563,3.693,5105291.21984481
28,3.67212,1.01214,3.513,3.6495,3.667,3.6825,3.819,10234132.8279032
,,,,,,,,
>>> 'test_qft_permutation_init': ,,,,,,,,
100 iterations,,,,,,,,
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms),“MFLOPs”
4,0.797181,1.2949,0.479,0.676988,0.826999,0.978407,1.22,0.401414484289013
5,1.11841,1.3056,0.609,0.941974,1.172,1.337,1.838,0.715301186505843
6,1.52061,1.2693,0.739,1.3375,1.59249,1.7555,2.387,1.26265117288457
7,1.86317,1.3592,0.86,1.5395,1.96637,2.3575,3.056,2.4045041515267
