# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms),Simulator
4,3.72294425964355,3.72294425964355,2.52223014831543,2.55769491195679,2.58493423461914,2.67982482910156,110.852479934692,QCGPU
5,3.71156930923462,3.71156930923462,3.58915328979492,3.63743305206299,3.66342067718505,3.79586219787598,3.99398803710937,QCGPU
6,5.0110387802124,5.0110387802124,4.77218627929688,4.80848550796509,4.96244430541993,5.05882501602173,5.65886497497559,QCGPU
7,6.42366886138916,6.42366886138916,6.23512268066406,6.32262229919434,6.45124912261963,6.4958930015564,6.66522979736328,QCGPU
8,8.42918634414673,8.42918634414673,7.97867774963379,8.21167230606079,8.24987888336182,8.40890407562256,9.30500030517578,QCGPU
9,10.2058339118958,10.2058339118958,10.0605487823486,10.119080543518,10.1637840270996,10.2097392082214,11.0781192779541,QCGPU
10,12.404351234436,12.404351234436,12.2280120849609,12.3382806777954,12.3931169509887,12.4495625495911,12.7935409545898,QCGPU
11,15.3511905670166,15.3511905670166,14.660120010376,14.83154296875,14.9508714675903,15.2356624603271,17.0190334320068,QCGPU
12,17.652063369751,17.652063369751,17.2619819641113,17.5385475158691,17.5875425338746,17.6848769187927,19.2108154296875,QCGPU
13,21.1705756187439,21.1705756187439,20.4463005065918,20.555853843689,20.6321477890015,20.7771658897399,23.5738754272461,QCGPU
14,23.9318370819092,23.9318370819092,23.5881805419922,23.7766504287719,23.87535572052,23.9583253860474,26.123046875,QCGPU
15,27.6149225234985,27.6149225234985,27.2502899169922,27.4571180343628,27.5644063949585,27.6517868041992,29.9205780029297,QCGPU
16,32.7051997184753,32.7051997184753,31.4159393310547,31.6987037658691,31.77809715271,32.1601629257202,36.146879196167,QCGPU
17,36.830358505249,36.830358505249,36.3256931304932,36.6778969764709,36.7540121078491,36.8801951408386,39.6287441253662,QCGPU
18,44.8066782951355,44.8066782951355,42.8459644317627,43.4082746505737,43.5802936553955,44.6020960807801,51.9120693206787,QCGPU
19,52.3979949951172,52.3979949951172,51.6459941864014,52.1389245986939,52.2810220718384,52.4798631668091,55.7198524475098,QCGPU
20,75.2851533889771,75.2851533889771,72.1430778503418,74.7275948524475,75.3346681594849,75.7212042808533,78.9492130279541,QCGPU
21,102.796070575714,102.796070575714,95.9746837615967,97.0277786254883,103.007912635803,105.727553367615,117.097854614258,QCGPU
22,154.359135627747,154.359135627747,153.264284133911,153.926074504852,154.204368591309,154.482603073121,158.338308334351,QCGPU
23,315.090773105621,315.090773105621,313.728094100952,314.680099487305,315.102577209473,315.484523773193,316.500902175903,QCGPU
24,645.891981124878,645.891981124878,644.334077835083,645.454108715058,645.861625671387,646.345973014832,648.969650268555,QCGPU
25,1333.19190263748,1333.19190263748,1328.37080955505,1332.1116566658,1333.18150043488,1334.27023887634,1338.36483955383,QCGPU
26,2743.78524541855,2743.78524541855,2738.76261711121,2742.42961406708,2743.93892288208,2745.21088600158,2748.94046783447,QCGPU
